id,arrival,deadline,Utilization
0,1,1,2
1,1,3,7
2,1,4,4
3,1,4,7
4,1,1,1
5,1,3,7
6,1,2,10
7,1,4,10
8,1,2,3
9,1,4,7
10,1,1,8
11,1,4,1
12,1,1,6
13,1,1,7
14,1,4,8
15,1,3,2
16,1,3,9
17,1,3,5
18,1,1,4
19,1,2,10
20,1,2,2
21,1,1,5
22,1,4,4
23,1,3,9
24,1,3,1
25,1,4,10
26,1,2,7
27,1,3,4
28,1,1,2
29,1,4,4
30,1,2,3
31,1,4,7
32,1,1,10
33,1,1,8
34,1,1,9
35,1,3,3
36,1,1,4
37,1,1,2
38,1,1,6
39,1,4,7
40,1,1,3
41,1,2,8
42,1,4,2
43,1,2,5
44,1,4,3
45,1,1,4
46,1,4,1
47,1,2,2
48,1,2,3
49,1,4,8
50,2,3,2
51,2,5,5
52,2,2,10
53,2,4,10
54,2,2,2
55,2,4,9
56,2,4,2
57,2,2,1
58,2,3,2
59,2,2,9
60,2,2,9
61,2,4,7
62,2,4,10
63,2,2,4
64,2,5,2
65,2,2,8
66,2,5,3
67,2,5,8
68,2,3,10
69,2,2,9
70,2,2,2
71,2,2,2
72,2,2,6
73,2,3,5
74,2,4,9
75,2,2,4
76,2,2,1
77,2,4,2
78,2,3,1
79,2,5,8
80,2,3,6
81,2,2,7
82,2,5,7
83,2,5,8
84,2,3,8
85,2,4,8
86,2,3,1
87,2,4,4
88,2,4,4
89,2,5,8
90,2,2,3
91,2,5,7
92,2,2,2
93,2,2,4
94,2,4,3
95,2,4,2
96,2,3,1
97,2,4,3
98,2,4,5
99,2,3,9
100,3,6,10
101,3,6,3
102,3,6,3
103,3,5,4
104,3,4,3
105,3,6,3
106,3,6,4
107,3,5,8
108,3,6,10
109,3,5,10
110,3,5,4
111,3,3,10
112,3,3,2
113,3,6,4
114,3,5,10
115,3,3,6
116,3,3,1
117,3,3,8
118,3,5,9
119,3,5,9
120,3,6,10
121,3,6,4
122,3,4,1
123,3,3,6
124,3,6,1
125,3,3,9
126,3,3,1
127,3,4,7
128,3,3,1
129,3,6,2
130,3,6,9
131,3,5,5
132,3,3,4
133,3,4,1
134,3,3,2
135,3,4,6
136,3,4,6
137,3,3,6
138,3,4,9
139,3,5,3
140,3,6,2
141,3,6,4
142,3,3,10
143,3,5,7
144,3,3,8
145,3,3,2
146,3,5,3
147,3,3,10
148,3,6,3
149,3,4,1
150,4,5,9
151,4,6,5
152,4,5,6
153,4,7,9
154,4,4,7
155,4,5,8
156,4,5,7
157,4,7,1
158,4,5,1
159,4,7,7
160,4,4,10
161,4,4,1
162,4,7,8
163,4,7,4
164,4,6,1
165,4,6,5
166,4,7,8
167,4,7,10
168,4,5,6
169,4,5,4
170,4,6,4
171,4,6,5
172,4,5,9
173,4,7,8
174,4,6,8
175,4,5,8
176,4,7,3
177,4,7,4
178,4,7,10
179,4,5,10
180,4,6,8
181,4,6,5
182,4,4,4
183,4,5,4
184,4,4,10
185,4,5,2
186,4,4,1
187,4,6,5
188,4,5,7
189,4,6,8
190,4,6,10
191,4,7,4
192,4,6,8
193,4,5,10
194,4,7,6
195,4,4,8
196,4,5,5
197,4,6,6
198,4,4,5
199,4,6,10
200,5,5,7
201,5,7,9
202,5,8,9
203,5,8,9
204,5,7,8
205,5,8,3
206,5,7,4
207,5,8,7
208,5,8,7
209,5,6,4
210,5,7,10
211,5,8,5
212,5,5,5
213,5,8,1
214,5,6,8
215,5,7,4
216,5,6,8
217,5,6,3
218,5,7,1
219,5,7,1
220,5,8,4
221,5,5,4
222,5,8,5
223,5,7,5
224,5,5,9
225,5,6,10
226,5,8,2
227,5,7,2
228,5,5,10
229,5,8,10
230,5,6,6
231,5,5,9
232,5,8,7
233,5,8,8
234,5,7,5
235,5,5,5
236,5,6,3
237,5,6,7
238,5,7,5
239,5,6,7
240,5,6,6
241,5,5,5
242,5,5,7
243,5,8,8
244,5,6,1
245,5,6,5
246,5,5,4
247,5,7,1
248,5,5,7
249,5,7,3
250,6,9,1
251,6,8,1
252,6,7,4
253,6,8,10
254,6,7,5
255,6,9,1
256,6,7,7
257,6,6,2
258,6,7,7
259,6,9,2
260,6,6,1
261,6,8,7
262,6,6,8
263,6,6,3
264,6,6,2
265,6,8,8
266,6,8,6
267,6,8,8
268,6,8,6
269,6,8,4
270,6,8,3
271,6,8,1
272,6,8,5
273,6,9,1
274,6,7,7
275,6,7,5
276,6,8,3
277,6,7,5
278,6,7,2
279,6,8,7
280,6,6,10
281,6,7,2
282,6,6,5
283,6,6,2
284,6,6,1
285,6,9,3
286,6,7,5
287,6,9,1
288,6,9,8
289,6,6,7
290,6,6,6
291,6,9,10
292,6,6,8
293,6,8,6
294,6,6,9
295,6,6,10
296,6,7,7
297,6,8,8
298,6,6,6
299,6,9,9
